RPJ09850.1	Root; FCR
WP_139995779.1	Root; FCR
WP_227183041.1	Root; FCR
WP_076330901.1	Root; FCR
MBI1906001.1	Root; FCR
EFB5272280.1	Root; FCR
HAW7177776.1	Root; FCR
WP_000121410.1	Root; FCR
EGK2764246.1	Root; FCR
HAM4155643.1	Root; FCR
WP_112847323.1	Root; FCR
MBF0119224.1	Root; FCR
WP_068621170.1	Root; FCR
NTV90468.1	Root; FCR
WP_059363497.1	Root; FCR
MBP2644299.1	Root; FCR
WP_001680195.1	Root; FCR
MBE6009330.1	Root; FCR
WP_060498793.1	Root; FCR
WP_223624189.1	Root; FCR
PJA58642.1	Root; FCR
WP_088244387.1	Root; FCR
WP_215725688.1	Root; FCR
EFB4930947.1	Root; FCR
WP_059395452.1	Root; FCR
WP_186682046.1	Root; FCR
SCM76054.1	Root; FCR
KPK75187.1	Root; FCR
MBR2716394.1	Root; FCR
WP_077861719.1	Root; FCR
MBK9020858.1	Root; FCR
WP_060672252.1	Root; FCR
MBU0972655.1	Root; FCR
MBI2355527.1	Root; FCR
WP_216689719.1	Root; FCR
EGB1113099.1	Root; FCR
WP_209529252.1	Root; FCR
MBL8503331.1	Root; FCR
WP_046229286.1	Root; FCR
WP_067590759.1	Root; FCR
MBK7022786.1	Root; FCR
WP_065535804.1	Root; FCR
WP_117541723.1	Root; FCR
WP_039175696.1	Root; FCR
WP_201675903.1	Root; FCR
MBN2227030.1	Root; FCR
WP_124067254.1	Root; FCR
HBC0086450.1	Root; FCR
MBR5047202.1	Root; FCR
EAD0719887.1	Root; FCR
WP_087502409.1	Root; FCR
EHD5438927.1	Root; FCR
WP_090163006.1	Root; FCR
WP_149870042.1	Root; FCR
WP_054573325.1	Root; FCR
WP_034758129.1	Root; FCR
HJC48001.1	Root; FCR
WP_161775455.1	Root; FCR
RJP26710.1	Root; FCR
HJB79509.1	Root; FCR
MBP1750260.1	Root; FCR
NLZ33178.1	Root; FCR
EAF5053147.1	Root; FCR
WP_148341699.1	Root; FCR
WP_039614548.1	Root; FCR
MBT3177717.1	Root; FCR
WP_084785087.1	Root; FCR
APO80840.1	Root; FCR
NWF57522.1	Root; FCR
HBA88181.1	Root; FCR
SCI11037.1	Root; FCR
WP_013977416.1	Root; FCR
MBR0599632.1	Root; FCR
MBR3203739.1	Root; FCR
WP_206967367.1	Root; FCR
EDN9937148.1	Root; FCR
EFB6215906.1	Root; FCR
HIX31292.1	Root; FCR
MBM2831681.1	Root; FCR
MBW2654685.1	Root; FCR
EHL2522058.1	Root; FCR
HEQ72170.1	Root; FCR
FCR_WP_218118681.1	Root; FCR
WP_218118681.1	Root; FCR
WP_085446939.1	Root; FCR
EGK3891973.1	Root; FCR
WP_169198979.1	Root; FCR
WP_082235364.1	Root; FCR
MBD9002204.1	Root; FCR
WP_129981152.1	Root; FCR
EFB1821197.1	Root; FCR
WP_105409452.1	Root; FCR
HAS1945879.1	Root; FCR
WP_074107125.1	Root; FCR
WP_143849409.1	Root; FCR
HAS1039959.1	Root; FCR
WP_227111861.1	Root; FCR
MBE6048654.1	Root; FCR
MCB2598715.1	Root; FCR
MBI2317235.1	Root; FCR
WP_089578945.1	Root; FCR
EAD0698558.1	Root; FCR
OGU17727.1	Root; FCR
OGA71476.1	Root; FCR
OGT83719.1	Root; FCR
MBP2656500.1	Root; FCR
HAD18811.1	Root; FCR
HHZ13646.1	Root; FCR
WP_169116740.1	Root; FCR
WP_163530101.1	Root; FCR
HIZ07253.1	Root; FCR
RLB67478.1	Root; FCR
WP_073993144.1	Root; FCR
WP_069002317.1	Root; FCR
WP_160686615.1	Root; FCR
FCR_WP_195609257.1	Root; FCR
WP_195609257.1	Root; FCR
WP_204860052.1	Root; FCR
WP_095172125.1	Root; FCR
WP_021737817.1	Root; FCR
WP_104887254.1	Root; FCR
AIC80887.1	Root; FCR
WP_125655641.1	Root; FCR
WP_035023034.1	Root; FCR
WP_227081911.1	Root; FCR
WP_055737568.1	Root; FCR
WP_204882901.1	Root; FCR
MBQ7148754.1	Root; FCR
WP_084296874.1	Root; FCR
WP_073017641.1	Root; FCR
EHC6187319.1	Root; FCR
MBP1574311.1	Root; FCR
MBK9954817.1	Root; FCR
WP_087246112.1	Root; FCR
MBK7016964.1	Root; FCR
WP_218321786.1	Root; FCR
NOY14107.1	Root; FCR
WP_033162190.1	Root; FCR
EAE2933626.1	Root; FCR
WP_022035470.1	Root; FCR
WP_133970814.1	Root; FCR
WP_016714804.1	Root; FCR
MBT8371954.1	Root; FCR
WP_076270506.1	Root; FCR
WP_031644467.1	Root; FCR
HAO6138670.1	Root; FCR
WP_077621154.1	Root; FCR
EAC4662884.1	Root; FCR
WP_060562834.1	Root; FCR
MBE6471389.1	Root; FCR
MBK8121579.1	Root; FCR
WP_150356576.1	Root; FCR
WP_019752187.1	Root; FCR
WP_038483626.1	Root; FCR
WP_070239844.1	Root; FCR
MBI4831330.1	Root; FCR
EAF3662237.1	Root; FCR
HAS1735668.1	Root; FCR
NJD34476.1	Root; FCR
WP_061552334.1	Root; FCR
WP_103443913.1	Root; FCR
WP_028698030.1	Root; FCR
EAE4738376.1	Root; FCR
MBI9981270.1	Root; FCR
WP_090171336.1	Root; FCR
MSN27268.1	Root; FCR
MBN1629258.1	Root; FCR
MBN1321524.1	Root; FCR
MBR1780932.1	Root; FCR
WP_078697507.1	Root; FCR
MBL8288643.1	Root; FCR
WP_207674916.1	Root; FCR
MBQ1331356.1	Root; FCR
WP_187022305.1	Root; FCR
BAJ22678.1	Root; FCR
DZR_BAJ22678.1	Root; FCR
MBR5930432.1	Root; FCR
WP_095453967.1	Root; FCR
WP_093396166.1	Root; FCR
UCF95537.1	Root; FCR
WP_203089214.1	Root; FCR
HAL0612622.1	Root; FCR
WP_171416327.1	Root; FCR
EFK3720571.1	Root; FCR
WP_218318553.1	Root; FCR
NMM26875.1	Root; FCR
ERK45641.1	Root; FCR
WP_197268074.1	Root; FCR
WP_027609518.1	Root; FCR
WP_172698457.1	Root; FCR
MBN2467809.1	Root; FCR
EFH4673772.1	Root; FCR
WP_000121412.1	Root; FCR
TZE64495.1	Root; FCR
MBR3349802.1	Root; FCR
WP_205916541.1	Root; FCR
WP_215186260.1	Root; FCR
WP_091834271.1	Root; FCR
